timestamp,ax,ay,az,gx,gy,gz
32.07962679862976,-12.50,8.05,62.40,-404,-247,-554
32.137580156326294,-12.40,8.10,62.79,-310,-221,-491
32.19883060455322,-12.24,8.08,63.23,-243,-261,-539
32.25576448440552,-12.16,8.14,63.54,-314,-171,-496
32.317957162857056,-12.09,8.38,63.81,-258,-241,-461
32.3783655166626,-11.96,8.27,63.90,-294,-235,-438
32.437209606170654,-11.99,8.34,63.65,-214,-245,-687
32.498169898986816,-12.15,8.41,63.08,-238,-190,-512
32.55945539474487,-12.32,8.45,62.05,-183,-127,-224
32.61577486991882,-13.56,9.22,59.48,-434,28,-598
32.67854857444763,-14.21,7.64,57.41,-183,-81,-835
32.734548568725586,-14.45,3.92,56.17,-173,-302,-475
32.7958824634552,-14.07,-1.47,56.53,1562,-333,-425
32.85885977745056,-14.71,-2.67,54.98,-519,-695,-1188
32.91840958595276,-13.65,-6.49,54.12,78,-397,-382
32.976449966430664,-13.70,-7.45,52.14,-393,73,-150
33.03891205787659,-13.25,-9.52,49.76,-123,122,-8
33.099079608917236,-11.31,-12.66,49.04,518,-121,-109
33.15620803833008,-11.16,-14.71,47.92,74,58,-502
33.218590259552,-10.97,-16.23,46.23,165,48,-313
33.280375480651855,-11.00,-17.69,44.96,-88,-27,-370
33.335471391677856,-12.46,-18.91,42.45,-525,248,-373
33.39930009841919,-14.02,-19.50,40.27,91,55,-107
33.46044325828552,-14.62,-19.60,40.09,58,-26,-71
33.51819348335266,-14.51,-20.52,40.52,15,-65,-96
33.57966494560242,-14.71,-21.68,40.72,85,7,-150
33.64059042930603,-14.64,-24.51,40.85,130,78,-39
33.69922137260437,-14.56,-27.49,41.57,-4,-101,-107
33.759700298309326,-15.09,-26.05,41.32,-372,-98,-395
33.80895018577576,-16.68,-24.36,40.82,56,13,-120
33.878856897354126,-16.62,-25.06,40.84,60,-42,-30
33.93991303443909,-16.04,-25.69,40.88,44,18,-159
34.00082874298096,-15.80,-26.69,40.79,-85,-72,-136
34.057841062545776,-15.51,-26.14,40.87,-122,-67,-167
34.12060236930847,-15.69,-25.59,40.98,-206,0,-249
34.178444623947144,-15.62,-25.74,41.13,100,-53,-56
34.239156007766724,-15.13,-25.57,41.46,-81,-80,-154
34.30067563056946,-13.73,-23.44,42.56,-685,-202,-92
34.35813069343567,-14.58,-15.44,39.26,-564,166,493
34.41948461532593,-15.56,-6.82,35.86,-907,66,-675
34.47931790351868,-17.28,2.33,33.43,-1017,387,107
34.538315773010254,-18.61,9.91,31.72,-345,-29,-1028
34.598334074020386,-21.58,17.71,30.31,-509,224,7
34.659878730773926,-24.60,25.15,28.47,-957,97,-795
34.71803689002991,-26.27,28.33,27.48,-688,30,-278
34.77941942214966,-28.16,32.70,26.26,-466,57,-246
34.840163230895996,-29.79,36.94,25.42,-431,184,218
34.898476362228394,-32.82,43.85,23.94,-967,393,780
34.95896124839783,-36.27,51.22,21.66,-377,313,0
35.020326375961304,-39.28,55.84,20.47,-1236,-228,-423
35.07862114906311,-39.83,57.34,20.46,-207,150,-208
35.14031934738159,-41.16,59.28,19.79,-344,187,119
35.201390504837036,-43.13,61.82,20.03,-516,102,264
35.25956201553345,-44.67,64.16,20.41,-447,-56,-332
35.32058548927307,-45.69,65.46,19.85,-470,149,50
35.3781476020813,-48.14,67.95,19.74,-423,76,4
35.44006395339966,-49.11,68.82,19.51,-515,-25,-333
35.50067186355591,-51.74,70.83,20.34,-502,71,190
35.56229305267334,-51.71,70.72,20.36,-447,-45,-221
35.61675477027893,-51.40,70.39,17.83,-692,-70,-225
35.68091320991516,-49.31,68.50,11.40,-449,-5,-519
35.741344928741455,-45.00,64.33,3.39,-208,199,-508
35.799901723861694,-41.01,59.03,-1.74,-638,168,-772
35.86105918884277,-37.85,56.15,-3.91,-263,235,-176
35.91645097732544,-36.86,54.07,-7.15,-215,340,370
35.98012614250183,-35.43,54.09,-11.46,-336,178,34
36.040255546569824,-33.77,53.52,-14.09,200,197,370
36.09813141822815,-34.39,53.31,-16.06,-174,180,219
36.15946364402771,-34.36,52.08,-15.27,-511,-556,-330
36.220723390579224,-32.20,51.58,-4.94,242,353,-30
36.27929902076721,-31.80,50.07,-4.58,-567,143,-67
36.33970808982849,-31.06,48.64,-4.51,-437,-76,12
36.40087580680847,-29.89,48.63,-4.36,63,141,232
36.4585542678833,-28.78,47.72,-4.37,-295,248,-291
36.519845485687256,-27.71,46.93,-3.93,-9,129,-282
36.58090591430664,-26.75,46.34,-3.65,-477,-73,28
36.638909339904785,-25.83,45.72,-2.94,-79,220,171
36.69991731643677,-25.06,45.13,-2.52,-406,126,-361
36.76084232330322,-24.79,44.56,-2.14,-210,37,104
36.81413555145264,-23.87,43.95,-1.78,-377,95,-342
36.87985110282898,-23.20,43.03,-1.21,-227,102,50
36.941643953323364,-22.48,42.45,-0.67,-405,4,-411
36.999449014663696,-21.62,40.46,0.00,136,322,214
37.061376094818115,-18.95,37.46,-1.28,-633,175,-186
37.12258315086365,-16.65,35.52,-3.30,134,205,-319
37.18050980567932,-14.74,29.51,-6.10,-267,492,-195
37.241841077804565,-13.28,22.38,-12.30,78,494,-287
37.302433252334595,-13.28,19.38,-15.56,174,383,-45
37.36098051071167,-12.72,17.27,-18.76,-97,446,262
37.421627044677734,-12.49,14.90,-23.53,-27,336,0
37.482643127441406,-11.19,14.03,-26.84,-47,389,227
37.540895223617554,-10.94,12.91,-30.12,-95,312,510
37.60237455368042,-10.40,12.38,-34.47,-128,330,410
37.65977215766907,-9.41,12.00,-38.52,-26,132,300
37.72157621383667,-9.17,11.26,-40.85,-163,346,186
37.78250861167908,-8.15,11.62,-42.46,-178,-151,302
37.83875489234924,-7.77,11.29,-42.45,-239,210,226
37.90113306045532,-6.28,10.14,-45.48,102,229,362
37.962876319885254,-6.03,8.22,-47.88,-111,116,374
38.02030611038208,-5.48,7.30,-50.57,290,112,461
38.08143854141235,-5.22,6.93,-52.25,-210,-41,545
38.142619609832764,-4.47,7.32,-55.04,-185,39,506
38.197986364364624,-4.03,7.25,-57.26,-82,-54,288
38.26203727722168,-3.59,7.26,-58.50,-231,-6,398
38.3222291469574,-2.93,7.02,-60.84,44,138,417
38.38039469718933,-2.37,6.70,-63.20,-40,-97,490
38.441789627075195,-2.00,5.97,-65.68,-56,11,344
38.5026969909668,-1.75,5.17,-68.00,64,-165,613
38.560648918151855,-1.50,4.32,-70.65,-143,-26,379
38.621010065078735,-1.49,3.67,-72.16,-8,-238,459
38.682270765304565,-2.06,3.03,-72.37,-31,-117,223
38.74135780334473,-2.02,2.95,-72.83,-84,-205,422
38.801207542419434,-2.08,2.61,-73.59,-45,-239,349
38.86233353614807,-2.29,2.44,-73.74,-38,-148,294
38.92141819000244,-2.39,2.20,-74.29,-10,-159,340
38.98251128196716,-2.44,2.03,-74.86,-67,-198,330
39.04388093948364,-2.48,1.85,-75.34,-1,-206,299
39.102309465408325,-2.59,1.79,-75.29,-61,-324,268
39.16274118423462,-2.44,2.24,-74.50,-53,-214,154
39.22075080871582,-2.31,3.12,-72.12,-8,-360,56
39.282530069351196,-3.11,4.59,-66.28,-85,-494,-117
39.34280490875244,-5.60,6.03,-56.79,-53,-572,-310
39.40383744239807,-8.32,7.89,-45.92,-111,-595,-439
39.45970416069031,-9.61,11.18,-35.48,-248,-208,-506
39.52386403083801,-10.09,12.23,-25.50,-1,-554,-353
39.58487892150879,-10.54,13.57,-15.04,-178,-403,-81
39.63868546485901,-11.27,13.71,-6.14,-70,-398,-60
39.70354413986206,-10.64,14.58,1.71,-113,-384,116
39.7612042427063,-10.94,13.08,10.60,-64,-485,-7
39.82319784164429,-11.13,12.55,20.93,125,-599,-49
39.883084535598755,-10.69,12.67,30.48,-68,-431,-92
39.94168734550476,-10.73,12.60,37.99,-26,-386,-189
40.00256896018982,-9.83,11.31,41.85,-43,-158,-316
40.06379556655884,-9.32,9.90,43.06,-180,-228,-435
40.1208438873291,-8.44,8.55,44.12,28,-48,-456
40.18290448188782,-8.36,7.80,45.05,-79,-216,-398
40.24350047111511,-8.48,7.35,43.48,-25,226,-394
40.301007986068726,-8.11,6.54,43.20,-123,-99,-492
40.36210489273071,-7.89,5.84,43.30,-160,-17,-307
40.423362016677856,-7.87,5.23,43.94,-64,12,-308
40.47810077667236,-7.93,5.56,44.51,42,-2,-449
40.54221510887146,-8.11,5.57,45.27,-142,-178,-596
40.60342359542847,-8.20,5.26,46.33,-100,54,-312
40.66278409957886,-8.44,5.44,47.09,-96,-277,-700
40.72284817695618,-8.25,4.89,48.43,-361,-285,-209
40.78386425971985,-7.89,4.54,49.41,-263,-302,-139
40.84162664413452,-7.49,4.21,50.09,-20,-164,-312
40.90373945236206,-7.35,4.05,51.29,-109,-94,-400
40.964534759521484,-7.10,3.64,52.24,-57,-40,-351
41.023348808288574,-6.94,3.58,53.39,-58,-127,-326
41.084102392196655,-6.90,3.44,54.09,-189,-254,-493
41.14123606681824,-6.96,3.47,55.07,-175,-168,-272
41.20342803001404,-6.90,3.38,55.88,-115,-35,-154
41.26469540596008,-7.26,3.88,56.60,-107,-442,-574
41.32214283943176,-7.12,3.90,57.42,-42,-130,-355
41.38370180130005,-7.07,3.92,58.47,-161,-228,-405
41.444881439208984,-7.06,4.11,59.38,-240,-134,-189
41.50239443778992,-7.43,4.65,60.07,-213,-221,-387
41.56375074386597,-7.51,4.85,60.83,-219,-336,-344
41.62495803833008,-7.38,4.79,61.56,-324,-352,-441
41.682164669036865,-7.37,5.03,62.23,-355,-236,-259
41.74412131309509,-7.29,5.17,62.76,-230,-245,-386
41.80488991737366,-7.12,5.11,63.29,-93,-211,-438
41.86298608779907,-6.72,4.54,63.89,-23,-142,-430
41.92412805557251,-6.71,4.47,64.69,-33,-299,-377
41.98557925224304,-6.79,4.61,65.14,-139,-269,-368
42.04312324523926,-6.62,4.44,66.11,-214,-384,-372
42.104485273361206,-6.38,4.30,66.88,-272,-301,-428
42.16487121582031,-6.11,4.12,67.83,-204,-241,-321
42.222576379776,-6.03,3.97,68.45,-159,-291,-361
42.28399085998535,-6.04,3.99,69.12,-50,-437,-517
42.34451413154602,-5.93,3.73,70.05,-200,-312,-321
42.40337014198303,-5.93,3.78,70.64,-228,-346,-348
42.46349596977234,-5.76,3.61,71.49,-169,-254,-170
42.52459979057312,-5.76,3.70,71.83,-243,-423,-383
42.582555055618286,-5.72,3.78,72.33,-256,-361,-364
42.64362668991089,-5.49,3.47,72.60,-102,-301,-343
42.704918384552,-5.54,3.61,72.88,-235,-284,-260
42.7632782459259,-5.53,3.61,73.14,-157,-346,-445
42.825127601623535,-5.60,3.70,73.32,-183,-402,-426
42.88673186302185,-5.42,3.53,74.07,-162,-373,-287
42.94428205490112,-5.33,3.43,74.34,-120,-213,-316
43.00546646118164,-5.44,3.63,75.01,-142,-242,-187
43.06680989265442,-5.57,3.81,75.27,-289,-525,-480
43.12442064285278,-5.42,3.77,75.90,-142,-311,-90
43.186102867126465,-5.45,3.89,76.42,-254,-525,-492
43.24317812919617,-5.26,3.75,76.75,-102,-242,-156
43.30492973327637,-5.14,3.66,77.42,-194,-551,-472
43.36545133590698,-5.14,3.74,77.72,-49,-247,-268
43.42359018325806,-5.19,3.95,78.46,-301,-340,-146
43.4850697517395,-5.21,4.03,78.74,-248,-399,-357
43.5463285446167,-5.16,4.07,79.05,-283,-271,-106
43.604554653167725,-5.07,4.00,79.33,-197,-470,-425
43.665255069732666,-4.89,3.84,79.42,-204,-423,-425
43.725942850112915,-4.85,3.79,79.65,-50,-241,-340
43.783820390701294,-4.91,3.86,79.57,-4,-258,-359
43.845481157302856,-5.12,4.13,79.34,-239,-269,-142
43.90692734718323,-5.86,4.99,78.67,-219,-417,-391
43.96481776237488,-6.59,5.72,77.50,-15,-181,-78
44.02550983428955,-8.47,7.60,75.73,-398,-338,-746
44.08593392372131,-10.12,9.27,73.90,-365,43,46
44.141244888305664,-11.92,11.03,71.48,-283,-490,-615
44.205132246017456,-12.13,11.52,67.58,-405,-304,-632
44.26630902290344,-12.76,12.21,65.27,-195,-292,-207
44.32429480552673,-12.59,12.08,61.50,275,-220,-621
44.384875774383545,-13.39,13.40,57.88,-324,31,168
44.446224212646484,-14.22,14.28,53.72,-236,-449,-1004
44.504878520965576,-15.27,15.19,49.76,-202,-97,-168
44.56546115875244,-17.21,17.05,45.28,-283,-20,-146
44.62585115432739,-18.21,18.06,39.40,-729,-21,-494
44.684810161590576,-19.24,17.79,34.44,-212,-349,-1125
44.74659538269043,-19.85,17.05,31.69,18,-127,-179
44.806986808776855,-20.93,16.04,27.99,-116,-244,-226
44.86617112159729,-21.23,15.05,25.64,-183,-227,-41
44.927207231521606,-21.04,13.86,23.61,-73,-169,36
44.987244606018066,-20.80,11.93,22.33,-131,-134,159
45.04607391357422,-20.70,7.43,21.48,286,-259,-275
45.107051372528076,-20.30,4.74,22.11,-42,-197,-91
45.16489291191101,-19.06,-0.40,23.87,264,-304,-107
45.22591543197632,-18.72,-3.08,25.18,227,-37,185
45.28735280036926,-18.10,-5.38,26.70,-142,-544,-316
45.34389305114746,-17.38,-6.25,26.66,183,136,-9
45.40542459487915,-17.45,-9.28,26.10,-106,-160,-185
45.46765756607056,-17.25,-11.58,25.67,108,2,4
45.52493929862976,-16.52,-15.47,23.74,370,-52,12
45.586459159851074,-15.92,-16.67,24.42,165,-95,141
45.64738082885742,-15.07,-19.05,24.67,216,-104,-96
45.705904960632324,-14.41,-20.12,24.56,-254,44,-74
45.76654601097107,-12.96,-22.18,25.34,91,-81,-19
45.827993392944336,-11.92,-23.70,26.10,-60,-116,53
45.88557958602905,-11.62,-22.95,26.72,-79,-38,-137
45.946831464767456,-11.40,-21.05,27.54,-224,214,199
46.0076687335968,-11.21,-16.11,29.16,-418,27,183
46.06472849845886,-9.48,-11.62,31.96,-390,13,467
46.12656259536743,-8.95,-6.31,35.56,-430,-672,-690
46.18666481971741,-8.41,-2.09,41.70,-376,-302,319
46.246012687683105,-8.82,0.80,44.50,-380,-666,-405
46.30615472793579,-9.36,3.69,46.23,-443,-161,-49
46.367416858673096,-10.27,5.47,47.14,-566,-404,-461
46.425942182540894,-11.36,7.81,47.62,-496,-425,-619
46.48676037788391,-11.90,9.62,46.79,-417,-132,-581
46.54767870903015,-13.35,11.30,44.52,-504,-179,-591
46.6061007976532,-15.37,12.97,41.38,-353,-44,-816
46.6666784286499,-17.32,15.50,38.08,-409,414,-269
46.72803068161011,-20.62,15.23,33.92,-76,421,-357
46.78637099266052,-24.42,16.34,30.61,-293,391,40
46.84815573692322,-28.88,15.48,27.97,-120,-72,-291
46.90443468093872,-33.15,15.96,26.14,214,-93,-210
46.96710252761841,-37.43,14.31,24.24,-245,-249,-283
47.02785563468933,-39.37,13.66,23.37,-426,-313,-292
47.0857789516449,-41.15,11.72,22.27,237,-222,-84
47.14766812324524,-41.92,12.01,21.49,-277,-116,-39
47.207892656326294,-40.95,11.35,21.51,-333,-430,-92
47.2645058631897,-34.34,11.43,22.89,-152,-314,-71
47.32784390449524,-27.05,9.87,25.98,-4,-389,-473
47.3882110118866,-19.98,8.66,28.21,340,-50,-429
47.44681739807129,-13.52,5.80,30.35,-706,-516,-287
47.507577419281006,-7.31,1.80,32.21,172,53,38
47.56851077079773,-1.37,-0.02,31.74,-1113,-120,-176
47.62618064880371,5.29,-4.69,31.37,99,99,-380
47.687968730926514,10.38,-5.66,26.79,199,700,-370
47.74937200546265,12.79,-5.72,23.76,-557,117,54
47.806859254837036,14.11,-6.20,20.36,85,328,-757
47.86816120147705,15.37,-5.26,16.15,-949,260,26
47.92957520484924,16.77,-5.19,14.56,-617,278,-151
47.98673367500305,19.73,-4.75,11.52,-787,110,-644
48.04766011238098,21.30,-3.90,6.23,-222,687,-84
48.10832381248474,23.18,-3.08,2.27,-330,556,-170
48.16690921783447,25.37,-2.21,-1.79,-908,155,163
48.22731304168701,27.65,-2.18,-3.44,-491,350,240
48.28816604614258,30.78,-2.04,-3.46,-802,-11,38
48.34703540802002,36.38,-1.39,-3.46,-587,93,59
48.40710139274597,40.94,-0.74,-3.42,-211,313,52
48.46511101722717,44.52,-0.37,-3.51,-545,159,22
48.52780222892761,47.73,-0.01,-3.61,-599,28,37
48.58854293823242,50.88,0.20,-3.62,-679,17,19
48.64707040786743,54.60,0.42,-3.62,-481,90,32
48.707923412323,57.84,0.52,-3.59,-735,254,30
48.769593715667725,60.76,0.63,-3.58,-588,101,35
48.827255964279175,63.54,0.68,-3.58,-609,46,22
48.88795852661133,66.24,0.65,-3.55,-729,23,24
48.94956707954407,68.75,0.66,-3.51,-525,146,34
49.007112979888916,70.21,0.61,-3.50,-617,151,40
49.068350076675415,70.17,0.38,-3.51,-548,72,27
49.128982067108154,70.56,0.26,-3.53,-576,94,21
49.187867641448975,70.52,0.13,-3.54,-515,84,26
49.24872040748596,70.47,0.03,-3.56,-491,93,39
49.3097460269928,67.77,-0.30,-3.53,-632,210,30
49.36758351325989,62.74,-0.68,-3.54,57,197,41
49.42894744873047,54.73,-1.26,-3.44,-811,-310,35
49.489503145217896,49.67,-1.31,-3.17,288,646,53
49.54840803146362,44.41,-1.83,-3.19,-571,-152,35
49.60891675949097,37.76,-2.05,-2.76,444,758,70
49.66966009140015,29.08,-2.72,-2.58,-466,-284,31
49.72793245315552,21.90,-3.32,-2.11,127,241,43
49.788740396499634,14.82,-3.88,-1.86,-430,-459,61
49.84968042373657,9.42,-3.79,-1.61,292,7,59
49.90769290924072,4.76,-4.56,-1.39,-110,-241,40
49.96813106536865,-1.75,-4.24,-0.96,555,243,-14
50.02900958061218,-6.44,-4.48,-0.84,-548,-553,25
50.08895993232727,-10.19,-4.18,-0.63,201,-300,39
50.14962315559387,-14.56,-2.12,0.88,-589,-334,150
50.21032905578613,-17.02,-0.12,1.43,232,-357,-17
50.26890182495117,-19.81,2.69,0.80,-328,-380,267
50.32951235771179,-20.70,5.13,0.60,-240,-415,-222
50.38667702674866,-21.01,7.32,0.31,-440,-324,413
50.447943449020386,-19.44,11.56,-0.37,-664,-449,15
50.5101523399353,-17.50,15.61,-0.09,-183,115,286
50.567885875701904,-18.83,21.77,-1.34,-454,48,-56
50.629263401031494,-19.92,25.34,-2.26,-254,-38,-153
50.69018888473511,-21.42,29.25,-3.80,-435,25,132
50.7481746673584,-22.84,32.96,-5.43,-399,-160,-298
50.8099148273468,-23.52,34.85,-6.32,-155,-90,-191
50.87074065208435,-24.04,36.51,-6.86,-107,-85,-155
50.92806911468506,-24.89,38.29,-7.98,-192,-1,21
50.98939514160156,-25.84,40.31,-9.21,-214,-47,-123
51.05090951919556,-26.36,41.94,-9.91,-182,54,37
51.108721017837524,-27.22,44.34,-10.51,-314,-100,-127
51.1698784828186,-27.61,45.24,-10.59,-162,35,-169
51.231175899505615,-28.40,47.28,-10.71,-412,-137,99
51.288822174072266,-28.12,47.40,-10.13,-270,-175,-154
51.35015034675598,-25.98,43.33,-9.48,-114,-67,-758
51.41116547584534,-23.84,35.01,-7.73,151,-66,-393
51.46889853477478,-21.42,23.59,-6.21,318,-54,-463
51.530150175094604,-20.80,13.98,-4.62,447,-3,-356
51.590709924697876,-21.01,9.15,-3.30,97,-70,-278
51.64956998825073,-20.77,2.40,-1.90,523,11,45
51.71074175834656,-20.78,-2.39,-0.66,229,9,-11
51.77087926864624,-21.57,-7.03,0.63,249,60,334
51.828484296798706,-21.71,-6.46,1.41,40,116,-167
51.8899872303009,-22.08,-5.83,2.22,-42,145,-375
51.9475417137146,-21.88,-5.19,0.12,-1,334,545
52.00840353965759,-22.68,-5.04,0.11,-91,8,164
52.07122254371643,-22.94,-4.64,-0.20,-86,-55,108
52.12724566459656,-22.93,-3.96,0.21,-193,-52,76
52.188518047332764,-22.43,-3.71,0.27,-264,274,-30
52.250553131103516,-22.59,-3.65,0.29,218,116,32
52.30813002586365,-22.86,-3.27,0.28,-41,4,-24
52.369142055511475,-23.10,-3.64,-0.05,-120,149,55
52.4302031993866,-23.11,-3.61,-0.11,-1,22,22
52.48888945579529,-23.06,-3.61,-0.22,-40,-16,154
52.55049419403076,-22.95,-2.93,0.31,-120,-34,-31
52.61165976524353,-23.11,-2.95,0.33,-183,25,-84
52.66904139518738,-23.69,-3.21,-0.33,65,-13,14
52.73066782951355,-24.18,-3.52,-0.79,-70,-333,77
52.7915678024292,-23.91,-3.32,-1.30,-115,-358,-32
52.84947466850281,-22.87,-3.85,-2.25,-21,-305,91
52.910743951797485,-22.18,-4.23,-2.68,-28,-49,75
52.97130823135376,-21.64,-4.17,-2.90,-97,-30,50
53.0301296710968,-21.11,-4.43,-3.67,73,11,74
53.10534405708313,-20.45,-4.29,-3.77,-108,-14,17
53.15141248703003,-19.93,-3.97,-3.90,151,-28,72
53.21038103103638,-19.49,-3.79,-3.94,-187,28,11
53.27114796638489,-18.60,-3.72,-3.96,-170,227,2
53.332813024520874,-17.67,-3.65,-4.01,-415,219,20
53.39007496833801,-16.74,-3.52,-4.00,-385,476,9
53.45101499557495,-15.88,-3.48,-3.91,-337,592,-10
53.51293468475342,-14.44,-3.23,-3.55,-262,813,123
53.57104802131653,-15.20,-2.84,-2.64,-69,595,309
53.629700660705566,-15.53,-1.27,-2.59,-486,252,51
53.692620277404785,-16.30,-0.50,-2.51,-76,198,964
53.75069189071655,-16.60,2.46,-3.18,-470,49,193
53.810728549957275,-16.98,3.00,-3.72,-140,93,100
53.869184255599976,-17.21,3.61,-4.04,-350,21,49
53.930505990982056,-17.31,1.82,-4.55,-99,39,-192
53.99125599861145,-17.35,2.04,-4.63,-38,104,-196
54.050031423568726,-17.17,2.93,-4.67,65,135,-825
54.110490798950195,-17.40,2.75,-4.53,40,248,-667
54.171225786209106,-17.36,2.69,-3.61,-352,191,-255
54.22994923591614,-17.79,1.49,-2.97,55,127,-77
54.290090799331665,-17.87,0.88,-2.07,5,17,74
54.35110783576965,-18.08,-0.11,-1.41,-33,7,-162
54.40999484062195,-18.10,-0.73,-0.46,-47,54,462
54.47209167480469,-18.17,-1.59,-0.14,-103,36,-34
54.53251338005066,-17.82,-2.10,0.48,-433,15,-32
54.59044861793518,-17.64,-3.60,-1.77,301,424,972
54.65201425552368,-17.60,-4.75,-3.18,-78,193,349
54.71259093284607,-17.76,-3.98,-2.31,-247,69,169
54.77068018913269,-18.76,-4.43,-1.49,-137,104,990
54.83220720291138,-19.44,-3.94,-2.45,-196,142,638
54.892927408218384,-19.81,-3.07,-3.36,-394,59,222
54.95130896568298,-19.56,-1.74,-4.16,-376,208,0
55.012397050857544,-19.65,-0.69,-4.62,-130,242,-178
55.07376670837402,-19.27,0.08,-4.93,-130,293,-296
55.13175845146179,-19.45,0.40,-5.12,-24,171,-531
55.19255208969116,-19.03,0.66,-5.08,93,200,-314
55.25388860702515,-19.16,0.67,-4.66,-32,173,-325
55.31175875663757,-19.31,0.17,-4.27,67,102,-542
55.37292528152466,-19.48,-0.66,-3.35,-151,58,-55
55.43353080749512,-19.52,-1.29,-2.79,-116,67,1
55.49173450469971,-19.61,-2.38,-2.18,-5,91,154
55.55312943458557,-19.73,-3.00,-1.60,-95,22,350
55.61073136329651,-19.87,-3.61,-1.37,-69,56,14
55.67177939414978,-19.80,-3.91,-0.79,-57,67,-163
55.73321318626404,-19.57,-4.28,-0.19,-166,141,125
55.78992772102356,-19.66,-4.82,-1.14,-43,205,429
55.85148358345032,-19.79,-5.11,-1.75,-6,227,41
55.91277527809143,-19.93,-5.20,-2.39,-69,166,92
55.97034454345703,-20.24,-5.26,-2.73,-38,157,103
56.03199028968811,-22.15,-4.96,-2.01,-78,124,52
56.09294509887695,-24.88,-5.17,-1.47,-323,126,61
56.14764332771301,-28.88,-6.17,-1.04,19,139,-142
56.212507247924805,-29.43,-5.82,-1.68,28,-114,92
56.272483825683594,-29.37,-6.08,-1.34,-178,-152,170
56.33053922653198,-28.29,-5.30,-1.13,-266,145,578
56.391725063323975,-27.07,-3.91,-2.19,-191,82,51
56.453688621520996,-25.19,-2.40,-2.86,-498,125,-312
56.51039981842041,-23.58,-1.82,-3.13,-599,41,-37
56.57284188270569,-22.60,-1.15,-3.29,349,331,19
56.63466429710388,-22.33,-0.62,-3.44,529,339,-40
56.69208240509033,-22.48,-0.01,-3.43,480,267,-145
56.753382205963135,-22.86,0.35,-3.24,368,227,31
56.814769983291626,-23.65,0.83,-3.03,70,105,-224
56.872321367263794,-24.42,0.81,-2.92,-125,6,-66
56.933470010757446,-24.80,1.21,-2.73,-436,-68,25
56.99457931518555,-25.07,1.02,-2.32,-532,44,44
57.05226230621338,-25.48,1.28,-2.20,-345,69,-39
57.11347556114197,-25.43,1.22,-1.95,-524,200,163
57.17516827583313,-25.33,0.63,-2.03,-909,208,391
57.23289918899536,-24.82,0.32,-2.38,-518,113,68
57.286094427108765,-24.38,-0.29,-2.59,-92,51,-155
57.355260610580444,-23.65,-0.36,-2.83,-100,210,-70
57.41269493103027,-23.21,-1.04,-2.79,42,231,26
57.474592208862305,-22.64,-1.10,-2.91,-229,142,-25
57.5351676940918,-22.12,-1.36,-3.03,-107,77,128
57.59319353103638,-21.31,-1.67,-3.26,-634,84,-60
57.65427374839783,-20.63,-1.99,-3.31,-133,164,100
57.71437644958496,-20.00,-1.92,-3.23,127,171,142
57.77232766151428,-19.67,-2.09,-3.51,338,88,24
57.83391880989075,-19.44,-1.75,-3.54,855,219,0
57.89181470870972,-19.71,-1.64,-3.46,548,241,41
57.953367471694946,-20.21,-0.96,-3.45,409,254,10
58.014238357543945,-20.98,-0.72,-3.48,251,230,110
58.072810649871826,-21.78,-0.06,-3.57,-11,94,131
58.132620334625244,-22.68,0.23,-3.68,-158,58,-53
58.19472813606262,-23.38,0.51,-3.81,-427,63,49
58.25207495689392,-24.12,0.93,-3.56,-244,6,-223
58.31310153007507,-24.74,1.47,-3.35,47,151,-233
58.3753707408905,-25.70,1.49,-2.97,-418,156,431
58.4320707321167,-26.21,1.98,-3.05,-555,96,-50
58.494340658187866,-26.43,1.96,-2.80,-768,108,93
58.55582332611084,-26.33,2.14,-2.75,-655,108,-55
58.61296558380127,-26.33,2.12,-2.80,-351,180,50
58.674620389938354,-26.19,1.92,-2.99,-465,210,9
58.73536658287048,-25.95,1.49,-3.02,-400,202,115
58.79347848892212,-25.63,1.19,-3.04,-125,207,171
58.855037689208984,-25.42,0.89,-3.14,-155,226,233
58.91527986526489,-25.09,0.93,-3.34,-185,127,-172
58.973867893218994,-24.57,0.91,-3.38,-112,163,-230
59.03514313697815,-24.17,0.77,-3.46,103,189,-191
59.0956289768219,-23.98,0.13,-3.50,-103,158,-51
59.15417122840881,-23.58,-0.32,-3.70,6,72,120
59.21536207199097,-23.24,-0.09,-3.97,-221,88,63
59.27659606933594,-22.75,-0.67,-4.00,-121,181,-53
59.33487892150879,-22.32,-0.53,-3.96,527,254,80
59.39566993713379,-22.40,-1.02,-4.02,375,74,-60
59.45697045326233,-22.32,-0.89,-4.05,299,97,-217
59.51476430892944,-22.54,-0.74,-3.85,572,177,102
59.57584881782532,-22.79,-0.04,-3.87,707,221,201
59.633742809295654,-23.56,0.80,-3.90,351,204,348
59.69330143928528,-24.49,1.63,-4.12,68,52,-137
59.75472617149353,-25.52,2.20,-4.23,-166,16,-167
59.81256175041199,-26.77,2.31,-4.10,-378,1,-233
59.874449014663696,-27.70,2.52,-3.60,-487,159,178
59.936182260513306,-28.68,2.63,-3.36,-234,175,221
59.993993043899536,-29.56,2.95,-3.36,-351,118,-81
60.05454063415527,-30.22,2.85,-3.22,-736,181,107
